-- Merging decision tree log ---
manifest
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/bd44f2964e6e20d8bd18ea36059983f8/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2407f36226999c73db1f4b62ed427ad0/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/5e169adb05150782caa22dbf4a770de0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/1f66707c052b8c5cdb1a014223250a1a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/7e4468e2d85c3765fcc49a0da4e59b31/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8113b4f8c6578d4f5c4f62961d044529/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c365706f03c97c4aefdfd18549b1c801/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.7.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/ab08012bb2bcc81ddee3a64573b63cf1/transformed/viewbinding-8.7.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9b9a09aa1f8ec24a67d9e1d883217e1a/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/bc6cf2863a43ab123b806558125f53e2/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/1eb60a2bab17bbf89cf401b3a221d6fa/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2c60d585c8be201f20887d1c507ac11d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f4e45b346f933b09f562c2032511105a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9758265c6959fa0901e9e62ee879f4fd/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/35207dfe5d501a120ba9c6f98b01a6de/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b37acccf6c5c53761057f1e508b20477/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/aa3ae78aa23145f913bb73087ef53850/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/a3d9110ca46b51a4901ff517c0752993/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/hizkiaalb/.gradle/caches/8.9/transforms/5b604be8be5290b70baeeab58c8fbf32/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/03c2631affa02560df09968613810bf5/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b69cce6d1cff152158ea2c1345ed8ded/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/267745b2caeb24f91cc84c1b6110d316/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/35432db372310fc24932dd4874944a58/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.52] /Users/hizkiaalb/.gradle/caches/8.9/transforms/25db2ce12e2e3c74fa3d1ee9762dbc96/transformed/dagger-lint-aar-2.52/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/1ddffbb44b2561ef5536ff1dd8884ae8/transformed/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f42bec0941da464628448ef359a1ce30/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f42bec0941da464628448ef359a1ce30/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f4dec737532089758808e66599707adb/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f4dec737532089758808e66599707adb/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9758265c6959fa0901e9e62ee879f4fd/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9758265c6959fa0901e9e62ee879f4fd/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.CAMERA
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:4:5-65
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:4:22-62
uses-feature#android.hardware.camera.any
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:5:5-89
	android:required
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:5:62-86
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:5:19-61
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:8:5-77
MERGED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:18:5-77
MERGED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:18:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:8:22-74
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:15:5-79
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:15:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:16:5-81
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:16:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:17:5-85
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:17:22-82
queries
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:24:5-42:15
MERGED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:7:5-13:15
MERGED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:7:5-13:15
package#com.kredivo.app
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:25:9-51
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:25:18-48
package#com.akulaku.app
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:26:9-51
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:26:18-48
package#com.adakami.id
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:27:9-50
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:27:18-47
package#com.kredit.pintar
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:28:9-53
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:28:18-50
package#com.julofinance.juloapp
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:29:9-59
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:29:18-56
package#cash.easy.id
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:30:9-48
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:30:18-45
package#com.indodana.app
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:31:9-52
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:31:18-49
package#com.rupiahcepat.app
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:32:9-55
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:32:18-52
package#com.pinjamango.app
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:33:9-54
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:33:18-51
package#com.maucash.app
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:34:9-51
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:34:18-48
package#id.uangme.app
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:35:9-49
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:35:18-46
package#com.bca.mobile
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:36:9-50
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:36:18-47
package#id.co.bri.brimo
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:37:9-51
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:37:18-48
package#id.co.bankmandiri.livin
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:38:9-59
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:38:18-56
package#src.com.bni
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:39:9-47
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:39:18-44
package#com.btpn.dc
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:40:9-47
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:40:18-44
package#com.bankpermata.mobile
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:41:9-58
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:41:18-55
application
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:44:5-82:19
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:44:5-82:19
MERGED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:20:5-50:19
MERGED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:20:5-50:19
MERGED from [com.google.android.material:material:1.12.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/6e12ef3579a8a5b3f4966bfe2b4f0645/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/6e12ef3579a8a5b3f4966bfe2b4f0645/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/74a0a6ccc65515152e877558c6255ca9/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/74a0a6ccc65515152e877558c6255ca9/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2b9bec207a2989a1e815baf120a56d0f/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2b9bec207a2989a1e815baf120a56d0f/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/de548b3a570ff3907fda3e9165319382/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/de548b3a570ff3907fda3e9165319382/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/482ad65a1a14be99a712f3ba9b7a2396/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/482ad65a1a14be99a712f3ba9b7a2396/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8d232a3f32c85269039192716c409e51/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8d232a3f32c85269039192716c409e51/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c8740553986d3eb233f3ea80b965333c/transformed/firebase-messaging-ktx-24.0.3/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c8740553986d3eb233f3ea80b965333c/transformed/firebase-messaging-ktx-24.0.3/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2c76491b21d242623098b3e7a1e794e9/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2c76491b21d242623098b3e7a1e794e9/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f42bec0941da464628448ef359a1ce30/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f42bec0941da464628448ef359a1ce30/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b3fa1f6975b0e01b3bb1e67c5fa28c7b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b3fa1f6975b0e01b3bb1e67c5fa28c7b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9567d4bca2ce67de7a19a2834a201025/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9567d4bca2ce67de7a19a2834a201025/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/4f30b1b068c26f1c86f378dff7c50a81/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/4f30b1b068c26f1c86f378dff7c50a81/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/5987565f56c3328dd7e30dbcf8786dcb/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/5987565f56c3328dd7e30dbcf8786dcb/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.work:work-runtime:2.9.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/4f54e1b279e11d1c37462bccb96a4dda/transformed/work-runtime-2.9.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/4f54e1b279e11d1c37462bccb96a4dda/transformed/work-runtime-2.9.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.camera:camera-camera2:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b3321532f728f6b8aeb27e86e29ef6da/transformed/camera-camera2-1.4.0/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b3321532f728f6b8aeb27e86e29ef6da/transformed/camera-camera2-1.4.0/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/3dbbeff3e4af42a4ebf3edc83f35f6ef/transformed/camera-core-1.4.0/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/3dbbeff3e4af42a4ebf3edc83f35f6ef/transformed/camera-core-1.4.0/AndroidManifest.xml:23:5-34:19
